Date,Open,High,Low,Close,Adj Close,Volume
2015-07-28,10.0,10.0,9.5,9.5,9.367749214172363,43685
2015-07-29,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,8.9240140914917,3645
2015-07-30,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,8.480278968811035,11187
2015-07-31,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,8.085846900939941,1805
2015-08-03,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.691415309906006,20596
2015-08-04,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.346287250518799,3490
2015-08-05,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,7.00115966796875,13125
2015-08-06,6.75,6.75,6.75,6.75,6.656032085418701,1505
2015-08-07,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,6.360208511352539,42548
2015-08-10,6.199999809265137,6.75,6.150000095367432,6.75,6.656032085418701,173131
2015-08-11,8.100000381469727,8.100000381469727,8.0,8.100000381469727,7.987239360809326,60701
2015-08-12,9.649999618530273,9.699999809265137,9.050000190734863,9.699999809265137,9.564964294433594,173165
2015-08-13,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,10.501739501953125,134049
2015-08-14,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,11.53712272644043,174776
2015-08-17,12.850000381469727,12.850000381469727,10.699999809265137,12.600000381469727,12.424593925476074,476936
2015-08-18,13.149999618530273,13.149999618530273,12.0,12.0,11.83294677734375,414567
2015-08-19,11.399999618530273,12.449999809265137,11.399999618530273,11.399999618530273,11.24129867553711,189344
2015-08-20,10.850000381469727,11.149999618530273,10.850000381469727,10.850000381469727,10.698955535888672,46017
2015-08-21,10.949999809265137,10.949999809265137,10.350000381469727,10.350000381469727,10.205916404724121,18543
2015-08-24,9.850000381469727,9.850000381469727,9.850000381469727,9.850000381469727,9.71287727355957,8280
2015-08-25,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,9.26914119720459,6339
2015-08-26,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,8.82540512084961,2458
2015-08-27,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,8.430974006652832,16010
2015-08-28,8.149999618530273,8.850000381469727,8.149999618530273,8.149999618530273,8.036541938781738,177081
2015-08-31,7.75,7.75,7.75,7.75,7.642111301422119,51793
2015-09-01,7.400000095367432,7.5,7.400000095367432,7.400000095367432,7.29698371887207,30840
2015-09-02,7.050000190734863,7.050000190734863,7.050000190734863,7.050000190734863,6.9518561363220215,12137
2015-09-03,6.699999809265137,7.400000095367432,6.699999809265137,6.699999809265137,6.6067280769348145,492082
2015-09-04,6.650000095367432,6.650000095367432,6.400000095367432,6.400000095367432,6.3109049797058105,35828
2015-09-07,6.099999904632568,6.699999809265137,6.099999904632568,6.099999904632568,6.01508092880249,159675
2015-09-08,5.900000095367432,6.099999904632568,5.800000190734863,5.949999809265137,5.86716890335083,70801
2015-09-09,5.699999809265137,6.199999809265137,5.699999809265137,5.699999809265137,5.620649337768555,211233
2015-09-10,5.699999809265137,5.699999809265137,5.449999809265137,5.449999809265137,5.374129772186279,86498
2015-09-11,5.400000095367432,5.699999809265137,5.199999809265137,5.699999809265137,5.620649337768555,146275
2015-09-14,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,5.86716890335083,259
2015-09-15,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,6.113688945770264,1959
2015-09-16,6.5,6.5,6.5,6.5,6.409512519836426,6719
2015-09-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,6.705336570739746,1986
2015-09-21,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,7.00115966796875,16492
2015-09-22,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,7.346287250518799,1490
2015-09-23,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,7.691415309906006,15120
2015-09-24,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,8.036541938781738,208
2015-09-28,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,8.430974006652832,1003
2015-09-29,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,8.82540512084961,844
2015-09-30,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,9.21983814239502,509
2015-10-01,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,9.663573265075684,13797
2015-10-05,10.199999809265137,10.25,9.350000381469727,9.449999809265137,9.318445205688477,126607
2015-10-06,9.800000190734863,9.800000190734863,9.0,9.0,8.874710083007812,82550
2015-10-07,9.399999618530273,9.399999618530273,8.800000190734863,9.100000381469727,8.973318099975586,18446
2015-10-08,9.100000381469727,9.399999618530273,8.699999809265137,9.050000190734863,8.9240140914917,27413
2015-10-09,8.800000190734863,9.350000381469727,8.800000190734863,8.850000381469727,8.726798057556152,17604
2015-10-12,8.5,9.149999618530273,8.5,8.800000190734863,8.677494049072266,15175
2015-10-13,8.649999618530273,8.649999618530273,8.399999618530273,8.5,8.381669998168945,16515
2015-10-14,8.399999618530273,8.399999618530273,8.100000381469727,8.100000381469727,7.987239360809326,45460
2015-10-15,7.699999809265137,7.849999904632568,7.699999809265137,7.699999809265137,7.592806816101074,19879
2015-10-16,7.849999904632568,7.849999904632568,7.349999904632568,7.650000095367432,7.543503284454346,53207
2015-10-19,7.75,7.75,7.050000190734863,7.75,7.642111301422119,22283
2015-10-20,7.949999809265137,8.100000381469727,7.949999809265137,8.100000381469727,7.987239360809326,2635
2015-10-21,8.350000381469727,8.5,8.350000381469727,8.5,8.381669998168945,6778
2015-10-23,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,8.776101112365723,3774
2015-10-26,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,9.170533180236816,9578
2015-10-27,9.75,9.75,9.100000381469727,9.350000381469727,9.21983814239502,34564
2015-10-28,9.75,9.75,8.899999618530273,9.0,8.874710083007812,23759
2015-10-29,8.899999618530273,9.449999809265137,8.899999618530273,9.449999809265137,9.318445205688477,22173
2015-10-30,9.399999618530273,9.899999618530273,9.399999618530273,9.5,9.367749214172363,28840
2015-11-02,9.5,9.899999618530273,9.050000190734863,9.050000190734863,8.9240140914917,33108
2015-11-03,9.300000190734863,9.5,8.75,9.449999809265137,9.318445205688477,24940
2015-11-04,9.350000381469727,9.649999618530273,9.100000381469727,9.199999809265137,9.071925163269043,5607
2015-11-05,9.0,9.050000190734863,8.75,8.800000190734863,8.677494049072266,7200
2015-11-06,9.25,9.550000190734863,8.25,9.149999618530273,9.022621154785156,14737
2015-11-09,8.899999618530273,9.0,8.25,8.300000190734863,8.184454917907715,22867
2015-11-10,8.75,8.75,8.050000190734863,8.449999809265137,8.332365989685059,3942
2015-11-13,7.849999904632568,8.600000381469727,7.849999904632568,8.0,7.8886308670043945,13954
2015-11-16,7.5,8.5,7.5,8.0,7.8886308670043945,15513
2015-11-17,8.25,8.25,7.900000095367432,8.100000381469727,7.987239360809326,4730
2015-11-18,7.599999904632568,8.100000381469727,7.599999904632568,7.75,7.642111301422119,19923
2015-11-19,7.75,8.300000190734863,7.75,7.949999809265137,7.839326858520508,4965
2015-11-20,8.300000190734863,8.699999809265137,7.949999809265137,8.0,7.8886308670043945,15782
2015-11-23,8.699999809265137,8.800000190734863,7.900000095367432,7.949999809265137,7.839326858520508,9260
2015-11-24,7.349999904632568,8.449999809265137,7.349999904632568,7.949999809265137,7.839326858520508,11550
